t,A,B,C,D,E,F
67.5,0.41201842120674115,-0.011853084463010775,5.3769689164913674e-05,0.4057474934679921,0.570711123721418,0.005855636619583453
69.54545454545455,0.42872288096009464,-0.007013386440731914,-0.005415175344436252,0.39369907309103314,0.5742196886946537,0.0074459199775168405
71.5909090909091,0.4307750368393153,0.00728763232964664,0.01402650290707746,0.3988991346116513,0.5652330007127561,0.026903451829757164
73.63636363636364,0.43730314676248333,-0.013823062308654328,0.014798466890976546,0.4054574234967911,0.5702460508950566,0.025660787763608778
75.68181818181819,0.41370999439961587,0.011475364310358532,-0.008958825734877341,0.41848105024189636,0.5593740541926577,0.01617403663922741
77.72727272727272,0.42919960478774555,-0.009192509313402373,0.0014504916509635755,0.3956928426566969,0.5686139823693513,0.030188205486512243
79.77272727272727,0.4254827672214491,-0.0007668742746717738,-0.00013671092652131812,0.4144271578292379,0.567657472303665,0.02793917735986514
81.81818181818181,0.44102195821463946,0.001635426591334207,0.0007909969849431318,0.3938599920276884,0.5669608325697075,0.0228918578379082
83.86363636363636,0.4277824679621994,-0.013024398308090736,-0.01322122692373127,0.40766668328374195,0.5789209773621645,0.03065251089304983
85.9090909090909,0.41914360776571397,0.0047988377242216725,-0.007207429988683619,0.393283313655719,0.568658861293422,0.03210292851098763
87.95454545454545,0.4166675494224876,0.004615526211798526,0.0072030403431751445,0.39980062170505215,0.5633771785060452,0.03044830138019556
90.0,0.4170745239884011,-0.002426697265572153,-0.0024215106870215954,0.40004831870412577,0.5671159130434165,0.03914130922045202
